mode: set
deals_chatting_app_backend/main.go:30.13,35.16 3 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:86.55,89.2 2 0
deals_chatting_app_backend/internal/controller/mocks/user_controller_mock.go:92.80,95.2 2 0
deals_chatting_app_backend/internal/utils/utils.go:12.38,15.35 3 0
deals_chatting_app_backend/internal/utils/utils.go:15.35,17.3 1 0
deals_chatting_app_backend/internal/utils/utils.go:18.2,18.12 1 0
deals_chatting_app_backend/internal/repository/swipe.go:20.54,22.2 1 0
deals_chatting_app_backend/internal/repository/swipe.go:24.116,26.67 2 0
deals_chatting_app_backend/internal/repository/swipe.go:26.67,28.3 1 0
deals_chatting_app_backend/internal/repository/swipe.go:29.2,29.20 1 0
deals_chatting_app_backend/internal/repository/user.go:27.52,29.2 1 0
deals_chatting_app_backend/internal/repository/user.go:31.94,32.66 1 0
deals_chatting_app_backend/internal/repository/user.go:32.66,34.3 1 0
deals_chatting_app_backend/internal/repository/user.go:35.2,35.19 1 0
deals_chatting_app_backend/internal/repository/user.go:38.92,40.98 2 0
deals_chatting_app_backend/internal/repository/user.go:40.98,41.36 1 0
deals_chatting_app_backend/internal/repository/user.go:41.36,43.4 1 0
deals_chatting_app_backend/internal/repository/user.go:44.3,44.18 1 0
deals_chatting_app_backend/internal/repository/user.go:46.2,46.19 1 0
deals_chatting_app_backend/internal/repository/user.go:49.104,51.91 2 0
deals_chatting_app_backend/internal/repository/user.go:51.91,52.36 1 0
deals_chatting_app_backend/internal/repository/user.go:52.36,54.4 1 0
deals_chatting_app_backend/internal/repository/user.go:55.3,55.18 1 0
deals_chatting_app_backend/internal/repository/user.go:57.2,57.19 1 0
deals_chatting_app_backend/internal/repository/user.go:60.141,62.97 2 0
deals_chatting_app_backend/internal/repository/user.go:62.97,63.36 1 0
deals_chatting_app_backend/internal/repository/user.go:63.36,66.74 2 0
deals_chatting_app_backend/internal/repository/user.go:66.74,68.5 1 0
deals_chatting_app_backend/internal/repository/user.go:69.4,69.27 1 0
deals_chatting_app_backend/internal/repository/user.go:71.3,71.18 1 0
deals_chatting_app_backend/internal/repository/user.go:75.2,83.67 8 0
deals_chatting_app_backend/internal/repository/user.go:83.67,85.3 1 0
deals_chatting_app_backend/internal/repository/user.go:87.2,87.22 1 0
deals_chatting_app_backend/internal/repository/user.go:90.157,92.101 2 0
deals_chatting_app_backend/internal/repository/user.go:92.101,93.36 1 0
deals_chatting_app_backend/internal/repository/user.go:93.36,96.78 2 0
deals_chatting_app_backend/internal/repository/user.go:96.78,98.5 1 0
deals_chatting_app_backend/internal/repository/user.go:99.4,99.31 1 0
deals_chatting_app_backend/internal/repository/user.go:101.3,101.18 1 0
deals_chatting_app_backend/internal/repository/user.go:105.2,112.71 7 0
deals_chatting_app_backend/internal/repository/user.go:112.71,114.3 1 0
deals_chatting_app_backend/internal/repository/user.go:116.2,116.26 1 0
deals_chatting_app_backend/internal/repository/user.go:119.112,121.94 2 0
deals_chatting_app_backend/internal/repository/user.go:121.94,123.6 1 0
deals_chatting_app_backend/internal/repository/user.go:124.5,124.25 1 0
deals_chatting_app_backend/internal/repository/user.go:128.99,133.111 3 0
deals_chatting_app_backend/internal/repository/user.go:133.111,134.36 1 0
deals_chatting_app_backend/internal/repository/user.go:134.36,136.4 1 0
deals_chatting_app_backend/internal/repository/user.go:137.3,137.18 1 0
deals_chatting_app_backend/internal/repository/user.go:141.2,150.21 3 0
deals_chatting_app_backend/internal/repository/user.go:150.21,152.3 1 0
deals_chatting_app_backend/internal/repository/user.go:154.2,154.49 1 0
deals_chatting_app_backend/internal/repository/user.go:154.49,156.3 1 0
deals_chatting_app_backend/internal/repository/user.go:158.2,158.19 1 0
deals_chatting_app_backend/internal/router/router.go:18.161,30.40 8 0
deals_chatting_app_backend/internal/router/router.go:30.40,32.3 1 0
deals_chatting_app_backend/internal/router/router.go:33.2,33.49 1 0
deals_chatting_app_backend/internal/router/router.go:33.49,35.3 1 0
deals_chatting_app_backend/internal/router/router.go:37.2,54.15 14 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:29.67,33.2 3 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:36.65,38.2 1 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:41.101,47.2 5 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:50.84,53.2 2 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:56.164,62.2 5 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:65.109,68.2 2 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:71.152,77.2 5 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:80.105,83.2 2 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:86.96,92.2 5 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:95.86,98.2 2 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:101.109,107.2 5 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:110.97,113.2 2 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:116.101,122.2 5 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:125.83,128.2 2 0
deals_chatting_app_backend/internal/service/swipe.go:21.74,25.2 1 0
deals_chatting_app_backend/internal/service/swipe.go:27.126,34.16 3 0
deals_chatting_app_backend/internal/service/swipe.go:34.16,37.3 2 0
deals_chatting_app_backend/internal/service/swipe.go:39.2,39.20 1 0
deals_chatting_app_backend/internal/service/user.go:31.98,36.2 1 0
deals_chatting_app_backend/internal/service/user.go:39.99,52.16 8 0
deals_chatting_app_backend/internal/service/user.go:52.16,55.3 2 0
deals_chatting_app_backend/internal/service/user.go:57.2,68.16 6 0
deals_chatting_app_backend/internal/service/user.go:68.16,71.3 2 0
deals_chatting_app_backend/internal/service/user.go:74.2,75.16 2 0
deals_chatting_app_backend/internal/service/user.go:75.16,78.3 2 0
deals_chatting_app_backend/internal/service/user.go:80.2,92.16 5 0
deals_chatting_app_backend/internal/service/user.go:92.16,93.126 1 0
deals_chatting_app_backend/internal/service/user.go:93.126,95.4 1 0
deals_chatting_app_backend/internal/service/user.go:96.3,96.18 1 0
deals_chatting_app_backend/internal/service/user.go:99.2,101.23 2 0
deals_chatting_app_backend/internal/service/user.go:104.99,109.16 4 0
deals_chatting_app_backend/internal/service/user.go:109.16,112.3 2 0
deals_chatting_app_backend/internal/service/user.go:114.2,114.19 1 0
deals_chatting_app_backend/internal/service/user.go:114.19,117.3 2 0
deals_chatting_app_backend/internal/service/user.go:118.2,126.16 7 0
deals_chatting_app_backend/internal/service/user.go:126.16,129.3 2 0
deals_chatting_app_backend/internal/service/user.go:131.2,131.32 1 0
deals_chatting_app_backend/internal/service/user.go:135.152,150.16 5 0
deals_chatting_app_backend/internal/service/user.go:150.16,153.3 2 0
deals_chatting_app_backend/internal/service/user.go:155.2,155.26 1 0
deals_chatting_app_backend/internal/service/user.go:159.164,173.16 5 0
deals_chatting_app_backend/internal/service/user.go:173.16,176.3 2 0
deals_chatting_app_backend/internal/service/user.go:178.2,178.30 1 0
deals_chatting_app_backend/internal/service/user.go:181.96,186.16 4 0
deals_chatting_app_backend/internal/service/user.go:186.16,189.3 2 0
deals_chatting_app_backend/internal/service/user.go:191.2,191.19 1 0
deals_chatting_app_backend/internal/service/user.go:196.109,201.16 4 0
deals_chatting_app_backend/internal/service/user.go:201.16,204.3 2 0
deals_chatting_app_backend/internal/service/user.go:206.2,206.21 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:35.53,38.2 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:40.59,43.2 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:45.53,46.30 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:46.30,57.45 6 0
deals_chatting_app_backend/internal/middleware/middleware.go:57.45,60.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:62.3,63.45 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:63.45,65.4 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:68.3,91.17 9 0
deals_chatting_app_backend/internal/middleware/middleware.go:91.17,94.4 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:96.3,111.25 9 0
deals_chatting_app_backend/internal/middleware/middleware.go:111.25,114.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:116.3,125.35 4 0
deals_chatting_app_backend/internal/middleware/middleware.go:125.35,127.4 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:132.108,133.30 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:133.30,135.23 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:135.23,138.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:140.3,141.56 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:141.56,144.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:146.3,149.17 4 0
deals_chatting_app_backend/internal/middleware/middleware.go:149.17,152.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:154.3,154.25 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:154.25,157.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:159.9,160.17 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:160.17,163.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:164.9,165.21 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:165.21,168.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:170.3,171.17 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:171.17,174.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:176.9,179.11 4 0
deals_chatting_app_backend/internal/middleware/middleware.go:183.45,184.33 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:184.33,202.6 8 0
deals_chatting_app_backend/internal/controller/swipe.go:27.107,32.2 1 0
deals_chatting_app_backend/internal/controller/swipe.go:34.62,37.13 3 0
deals_chatting_app_backend/internal/controller/swipe.go:37.13,40.3 2 0
deals_chatting_app_backend/internal/controller/swipe.go:42.2,42.47 1 0
deals_chatting_app_backend/internal/controller/swipe.go:42.47,45.3 2 0
deals_chatting_app_backend/internal/controller/swipe.go:47.2,47.51 1 0
deals_chatting_app_backend/internal/controller/swipe.go:47.51,51.3 3 0
deals_chatting_app_backend/internal/controller/swipe.go:53.2,55.16 3 0
deals_chatting_app_backend/internal/controller/swipe.go:55.16,58.3 2 0
deals_chatting_app_backend/internal/controller/swipe.go:60.2,74.38 2 0
deals_chatting_app_backend/internal/controller/user.go:32.103,37.2 1 1
deals_chatting_app_backend/internal/controller/user.go:39.56,43.47 2 1
deals_chatting_app_backend/internal/controller/user.go:43.47,46.3 2 0
deals_chatting_app_backend/internal/controller/user.go:49.2,50.16 2 1
deals_chatting_app_backend/internal/controller/user.go:50.16,54.3 3 0
deals_chatting_app_backend/internal/controller/user.go:56.2,59.16 3 1
deals_chatting_app_backend/internal/controller/user.go:59.16,62.3 2 0
deals_chatting_app_backend/internal/controller/user.go:64.2,82.29 3 1
deals_chatting_app_backend/internal/controller/user.go:85.55,87.47 2 1
deals_chatting_app_backend/internal/controller/user.go:87.47,91.3 2 0
deals_chatting_app_backend/internal/controller/user.go:93.2,95.16 3 1
deals_chatting_app_backend/internal/controller/user.go:95.16,98.3 2 0
deals_chatting_app_backend/internal/controller/user.go:100.5,112.29 3 1
deals_chatting_app_backend/internal/controller/user.go:116.71,119.16 3 1
deals_chatting_app_backend/internal/controller/user.go:119.16,122.3 2 0
deals_chatting_app_backend/internal/controller/user.go:124.2,124.47 1 1
deals_chatting_app_backend/internal/controller/user.go:124.47,127.3 2 0
deals_chatting_app_backend/internal/controller/user.go:129.2,129.51 1 1
deals_chatting_app_backend/internal/controller/user.go:129.51,132.3 2 0
deals_chatting_app_backend/internal/controller/user.go:134.2,136.16 3 1
deals_chatting_app_backend/internal/controller/user.go:136.16,139.3 2 0
deals_chatting_app_backend/internal/controller/user.go:141.2,160.40 2 1
deals_chatting_app_backend/internal/controller/user.go:164.75,167.16 3 1
deals_chatting_app_backend/internal/controller/user.go:167.16,170.3 2 0
deals_chatting_app_backend/internal/controller/user.go:172.2,172.47 1 1
deals_chatting_app_backend/internal/controller/user.go:172.47,175.3 2 0
deals_chatting_app_backend/internal/controller/user.go:177.2,177.51 1 1
deals_chatting_app_backend/internal/controller/user.go:177.51,180.3 2 0
deals_chatting_app_backend/internal/controller/user.go:182.2,184.16 3 1
deals_chatting_app_backend/internal/controller/user.go:184.16,187.3 2 0
deals_chatting_app_backend/internal/controller/user.go:189.2,207.44 2 1
deals_chatting_app_backend/internal/controller/user.go:210.57,213.13 2 1
deals_chatting_app_backend/internal/controller/user.go:213.13,216.3 2 0
deals_chatting_app_backend/internal/controller/user.go:218.5,219.19 2 1
deals_chatting_app_backend/internal/controller/user.go:219.19,222.6 2 0
deals_chatting_app_backend/internal/controller/user.go:225.5,225.24 1 1
deals_chatting_app_backend/internal/controller/user.go:225.24,228.6 2 0
deals_chatting_app_backend/internal/controller/user.go:230.5,231.32 2 1
deals_chatting_app_backend/internal/controller/user.go:231.32,235.23 3 1
deals_chatting_app_backend/internal/controller/user.go:235.23,238.10 2 0
deals_chatting_app_backend/internal/controller/user.go:241.9,263.66 4 1
deals_chatting_app_backend/internal/controller/user.go:266.5,282.36 4 1
deals_chatting_app_backend/internal/middleware/middleware.go:35.53,38.2 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:40.59,43.2 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:45.53,46.30 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:46.30,57.45 6 0
deals_chatting_app_backend/internal/middleware/middleware.go:57.45,60.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:62.3,63.45 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:63.45,65.4 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:68.3,91.17 9 0
deals_chatting_app_backend/internal/middleware/middleware.go:91.17,94.4 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:96.3,111.25 9 0
deals_chatting_app_backend/internal/middleware/middleware.go:111.25,114.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:116.3,125.35 4 0
deals_chatting_app_backend/internal/middleware/middleware.go:125.35,127.4 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:132.108,133.30 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:133.30,135.23 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:135.23,138.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:140.3,141.56 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:141.56,144.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:146.3,149.17 4 0
deals_chatting_app_backend/internal/middleware/middleware.go:149.17,152.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:154.3,154.25 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:154.25,157.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:159.9,160.17 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:160.17,163.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:164.9,165.21 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:165.21,168.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:170.3,171.17 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:171.17,174.4 2 0
deals_chatting_app_backend/internal/middleware/middleware.go:176.9,179.11 4 0
deals_chatting_app_backend/internal/middleware/middleware.go:183.45,184.33 1 0
deals_chatting_app_backend/internal/middleware/middleware.go:184.33,202.6 8 0
deals_chatting_app_backend/internal/model/user.go:53.38,56.37 3 1
deals_chatting_app_backend/internal/model/user.go:56.37,58.3 1 0
deals_chatting_app_backend/internal/model/user.go:59.2,59.12 1 1
deals_chatting_app_backend/internal/repository/swipe.go:20.54,22.2 1 0
deals_chatting_app_backend/internal/repository/swipe.go:24.116,26.67 2 0
deals_chatting_app_backend/internal/repository/swipe.go:26.67,28.3 1 0
deals_chatting_app_backend/internal/repository/swipe.go:29.2,29.20 1 0
deals_chatting_app_backend/internal/repository/user.go:27.52,29.2 1 0
deals_chatting_app_backend/internal/repository/user.go:31.94,32.66 1 0
deals_chatting_app_backend/internal/repository/user.go:32.66,34.3 1 0
deals_chatting_app_backend/internal/repository/user.go:35.2,35.19 1 0
deals_chatting_app_backend/internal/repository/user.go:38.92,40.98 2 0
deals_chatting_app_backend/internal/repository/user.go:40.98,41.36 1 0
deals_chatting_app_backend/internal/repository/user.go:41.36,43.4 1 0
deals_chatting_app_backend/internal/repository/user.go:44.3,44.18 1 0
deals_chatting_app_backend/internal/repository/user.go:46.2,46.19 1 0
deals_chatting_app_backend/internal/repository/user.go:49.104,51.91 2 0
deals_chatting_app_backend/internal/repository/user.go:51.91,52.36 1 0
deals_chatting_app_backend/internal/repository/user.go:52.36,54.4 1 0
deals_chatting_app_backend/internal/repository/user.go:55.3,55.18 1 0
deals_chatting_app_backend/internal/repository/user.go:57.2,57.19 1 0
deals_chatting_app_backend/internal/repository/user.go:60.141,62.97 2 0
deals_chatting_app_backend/internal/repository/user.go:62.97,63.36 1 0
deals_chatting_app_backend/internal/repository/user.go:63.36,66.74 2 0
deals_chatting_app_backend/internal/repository/user.go:66.74,68.5 1 0
deals_chatting_app_backend/internal/repository/user.go:69.4,69.27 1 0
deals_chatting_app_backend/internal/repository/user.go:71.3,71.18 1 0
deals_chatting_app_backend/internal/repository/user.go:75.2,83.67 8 0
deals_chatting_app_backend/internal/repository/user.go:83.67,85.3 1 0
deals_chatting_app_backend/internal/repository/user.go:87.2,87.22 1 0
deals_chatting_app_backend/internal/repository/user.go:90.157,92.101 2 0
deals_chatting_app_backend/internal/repository/user.go:92.101,93.36 1 0
deals_chatting_app_backend/internal/repository/user.go:93.36,96.78 2 0
deals_chatting_app_backend/internal/repository/user.go:96.78,98.5 1 0
deals_chatting_app_backend/internal/repository/user.go:99.4,99.31 1 0
deals_chatting_app_backend/internal/repository/user.go:101.3,101.18 1 0
deals_chatting_app_backend/internal/repository/user.go:105.2,112.71 7 0
deals_chatting_app_backend/internal/repository/user.go:112.71,114.3 1 0
deals_chatting_app_backend/internal/repository/user.go:116.2,116.26 1 0
deals_chatting_app_backend/internal/repository/user.go:119.112,121.94 2 0
deals_chatting_app_backend/internal/repository/user.go:121.94,123.6 1 0
deals_chatting_app_backend/internal/repository/user.go:124.5,124.25 1 0
deals_chatting_app_backend/internal/repository/user.go:128.99,133.111 3 0
deals_chatting_app_backend/internal/repository/user.go:133.111,134.36 1 0
deals_chatting_app_backend/internal/repository/user.go:134.36,136.4 1 0
deals_chatting_app_backend/internal/repository/user.go:137.3,137.18 1 0
deals_chatting_app_backend/internal/repository/user.go:141.2,150.21 3 0
deals_chatting_app_backend/internal/repository/user.go:150.21,152.3 1 0
deals_chatting_app_backend/internal/repository/user.go:154.2,154.49 1 0
deals_chatting_app_backend/internal/repository/user.go:154.49,156.3 1 0
deals_chatting_app_backend/internal/repository/user.go:158.2,158.19 1 0
deals_chatting_app_backend/internal/service/swipe.go:21.74,25.2 1 0
deals_chatting_app_backend/internal/service/swipe.go:27.126,34.16 3 0
deals_chatting_app_backend/internal/service/swipe.go:34.16,37.3 2 0
deals_chatting_app_backend/internal/service/swipe.go:39.2,39.20 1 0
deals_chatting_app_backend/internal/service/user.go:31.98,36.2 1 0
deals_chatting_app_backend/internal/service/user.go:39.99,52.16 8 0
deals_chatting_app_backend/internal/service/user.go:52.16,55.3 2 0
deals_chatting_app_backend/internal/service/user.go:57.2,68.16 6 0
deals_chatting_app_backend/internal/service/user.go:68.16,71.3 2 0
deals_chatting_app_backend/internal/service/user.go:74.2,75.16 2 0
deals_chatting_app_backend/internal/service/user.go:75.16,78.3 2 0
deals_chatting_app_backend/internal/service/user.go:80.2,92.16 5 0
deals_chatting_app_backend/internal/service/user.go:92.16,93.126 1 0
deals_chatting_app_backend/internal/service/user.go:93.126,95.4 1 0
deals_chatting_app_backend/internal/service/user.go:96.3,96.18 1 0
deals_chatting_app_backend/internal/service/user.go:99.2,101.23 2 0
deals_chatting_app_backend/internal/service/user.go:104.99,109.16 4 0
deals_chatting_app_backend/internal/service/user.go:109.16,112.3 2 0
deals_chatting_app_backend/internal/service/user.go:114.2,114.19 1 0
deals_chatting_app_backend/internal/service/user.go:114.19,117.3 2 0
deals_chatting_app_backend/internal/service/user.go:118.2,126.16 7 0
deals_chatting_app_backend/internal/service/user.go:126.16,129.3 2 0
deals_chatting_app_backend/internal/service/user.go:131.2,131.32 1 0
deals_chatting_app_backend/internal/service/user.go:135.152,150.16 5 0
deals_chatting_app_backend/internal/service/user.go:150.16,153.3 2 0
deals_chatting_app_backend/internal/service/user.go:155.2,155.26 1 0
deals_chatting_app_backend/internal/service/user.go:159.164,173.16 5 0
deals_chatting_app_backend/internal/service/user.go:173.16,176.3 2 0
deals_chatting_app_backend/internal/service/user.go:178.2,178.30 1 0
deals_chatting_app_backend/internal/service/user.go:181.96,186.16 4 0
deals_chatting_app_backend/internal/service/user.go:186.16,189.3 2 0
deals_chatting_app_backend/internal/service/user.go:191.2,191.19 1 0
deals_chatting_app_backend/internal/service/user.go:196.109,201.16 4 0
deals_chatting_app_backend/internal/service/user.go:201.16,204.3 2 0
deals_chatting_app_backend/internal/service/user.go:206.2,206.21 1 0
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:29.67,33.2 3 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:36.65,38.2 1 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:41.101,47.2 5 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:50.84,53.2 2 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:56.164,62.2 5 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:65.109,68.2 2 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:71.152,77.2 5 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:80.105,83.2 2 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:86.96,92.2 5 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:95.86,98.2 2 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:101.109,107.2 5 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:110.97,113.2 2 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:116.101,122.2 5 1
deals_chatting_app_backend/internal/service/mocks/user_service_mock.go:125.83,128.2 2 1
